time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.24,0.07268112250527123,0.07354166999307443,0.0009317070138784818,-0.07161902548475772,0.034539469206976134,0.037718285617575856,0.00559110101225702,0.38868821339705806,0.3831126865321016,0.2121441904760491,0.2655553642079436,0.26759069802251706
0.242,0.06434243662140383,0.07941267854499999,0.015296808764911032,-0.06951336622720349,0.02336352988325157,0.04788860843018201,-0.0010422325350277714,0.3629112408429369,0.35695909968775946,0.20589496376865152,0.2586931536848947,0.2601443787414621
0.244,0.06387823334783269,0.07390641386142204,0.010435057285181331,-0.06649698837326205,0.025700821856626897,0.041985485299897644,-0.016910551419244475,0.31950114298483523,0.32443990721685534,0.2016141064470086,0.25290696069279145,0.24693090140449386
0.246,0.07098849404191819,0.06066655677203842,-0.010019042400533678,-0.06417165384369192,0.04002705425091025,0.02425170880770112,-0.024500169834670623,0.29210913076236644,0.30624887005047874,0.2004484822754094,0.2543455274901789,0.2376375289788412
0.248,0.07152837598640806,0.05168603222118561,-0.019836824418588948,-0.060553547137277355,0.045523425732245805,0.01458301574679421,-0.01737308787695262,0.2929301562617552,0.30203764815719525,0.19701458646458517,0.26012007327317094,0.23489749045100428
0.25,0.05725311408239607,0.05160831535864803,-0.005801519363088823,-0.05328350712818032,0.030665622327748034,0.022127042731595613,-0.007511599837763509,0.2981117140935388,0.29340920859767966,0.18841162632896086,0.2616223656283681,0.2322741196416411
0.252,0.03933295445004689,0.052022842891444175,0.012626379621816026,-0.044120416141350365,0.01121522675599795,0.03214947263810579,-0.00850161737432905,0.28125349038523073,0.2702719953380056,0.1790656235393397,0.25454196738177504,0.2251278915126508
0.254,0.03490291914117085,0.044523363182239956,0.009793231931956671,-0.0382778408136225,0.009819301863150273,0.026792046659653596,-0.017527024954281024,0.25035918951199043,0.24634031265397058,0.1743566532032236,0.24391794249693546,0.21847041994671926
0.256,0.04589480032796993,0.034433978929367635,-0.01104513721810115,-0.03956014799663404,0.026285564706803738,0.010584297427886412,-0.020658700144704698,0.23556827620535942,0.24094906977127944,0.1730329593351474,0.2376889520074749,0.21983346461940173
0.258,0.05834172239619283,0.03497908590372835,-0.02279928065319164,-0.046702467178979086,0.03938475788895877,0.004401895369220078,-0.013786560665485755,0.24470283860265668,0.25063010344816483,0.16879457230771816,0.23741458122693077,0.2274852503759495
0.26,0.05991156559012274,0.04897919087399407,-0.010380953045785728,-0.05424214834152896,0.034727780944826654,0.01748921584249641,-0.008920735458067573,0.2504247789491326,0.25140792610949325,0.1593258560474,0.2390320938276496,0.23085888168248495
0.262,0.051570685984954755,0.062474178918286605,0.011280213954043244,-0.05619613845057145,0.020257867913104084,0.03537124259000691,-0.015643859210841,0.22824222814648884,0.23132555858523565,0.15214361452937264,0.24154033778596057,0.22453881745172474
0.264,0.0426181159508922,0.059984207038656645,0.017483373667802088,-0.050258521612329174,0.012982387717934956,0.03773366945076529,-0.02586050560275002,0.19146533269975982,0.20649150475164946,0.15671552375708492,0.24819077860336675,0.21611042832373056
0.266,0.04005968237668367,0.04290996016683384,0.002776012026926013,-0.0405797970102196,0.01885369144298294,0.022152768624115686,-0.02641237179768125,0.17241824424731148,0.19585016116848195,0.1690934771706186,0.2568353822138508,0.21335364806441848
0.268,0.04321977647863949,0.027699160135161566,-0.015617411984610509,-0.03473843018142565,0.028883005248302097,0.005276911571010264,-0.019058465019710806,0.17766368937619548,0.19384914346177284,0.17254431357727393,0.2572713595457313,0.21087109657680633
0.27,0.0456528391715939,0.025937856518261037,-0.019728388094322213,-0.03532388791879227,0.031244033243374693,0.0020168822526031643,-0.016965130339763695,0.18125575117557535,0.18181093615979863,0.15877922064980993,0.24380266648964025,0.19955473896055276
0.272,0.043130358942342066,0.032408683184370866,-0.010678107551705172,-0.03743500270693984,0.02480883114643469,0.009509283894806026,-0.024969008646486004,0.16319995122508474,0.1577058924486087,0.1398617346329406,0.2244646724445632,0.18338264831404588
0.274,0.03946055382225567,0.0359445065242039,-0.003487884514572756,-0.03703899653538492,0.019111589013155947,0.014975963343511322,-0.03221622027986613,0.13741335368987936,0.14021348897998387,0.13259536821798437,0.21355303284170765,0.17653593798027065
0.276,0.04028711782840791,0.0346031046513072,-0.005693948142469426,-0.036127308430308744,0.02063752547168782,0.013594664432987683,-0.02639968968246328,0.1312101348843729,0.14304486489638266,0.1379888374907557,0.21757597834056822,0.18525108471730825
0.278,0.04335623975160654,0.0343371067560751,-0.009039115671899493,-0.03695760510209151,0.0241759616200336,0.011973473575415375,-0.011236503357175492,0.1460094317671202,0.15500382733814252,0.14200690482679368,0.2290710527768878,0.19871294152240537
0.28,0.04238107041935284,0.03745627872780791,-0.0049289192929128775,-0.03762429070132657,0.022281930351416495,0.015377092539068564,-0.0041760395023209195,0.15257424942256576,0.15244396070362948,0.13436916514853572,0.23492008294990943,0.19997003130229826
0.282,0.03803325416381534,0.03775632652422266,-0.00026801294453792344,-0.035323304687153834,0.01820794823849943,0.017716806177042674,-0.014859053399115333,0.1282009044444706,0.12897557648314198,0.12152822791971579,0.23113874240426116,0.18491458278481215
0.284,0.036738748464338104,0.02873804879358266,-0.007994194952188477,-0.030213695800364333,0.021252319470072105,0.009604755496965312,-0.03176020504774469,0.08798085594253534,0.1032385199567022,0.11753577308692721,0.22536850973349434,0.16697760711894039
0.286,0.039976011779121925,0.014504752267541327,-0.025473017095440826,-0.025249293677493918,0.03141169554529626,-0.0061200314467113985,-0.036550883408676335,0.06735761236178757,0.09346699075260945,0.12463510726607895,0.22430493837129004,0.16033245413424121
0.288,0.041902304943960036,0.006637541277191189,-0.0352691520585377,-0.02308553423492807,0.03755047241138161,-0.015598220374921165,-0.027666807116946857,0.07648867278720983,0.09356338775762359,0.12927940514793249,0.22415218784536287,0.16239823525703354
0.29,0.03820656057968574,0.009176615172635467,-0.029031082120700817,-0.023199687065691536,0.0327682254388526,-0.012321456103107023,-0.021046257358240106,0.08710946570124128,0.08385359611396785,0.11961039951226961,0.21682211077872332,0.1593003018649961
0.292,0.03162144124880197,0.013091495793514273,-0.018528093588316235,-0.022178529902993196,0.023863573623858176,-0.005777590799025965,-0.027347825129586948,0.07227346257670754,0.06136387780946455,0.10145017836545443,0.20291561049340112,0.14710860815032215
0.294,0.02701757987680948,0.009407013609290846,-0.017631001047302423,-0.017889306461373784,0.020935716734851447,-0.006939491056366063,-0.036690463878795036,0.04497870033061222,0.04642211262081129,0.0911903528396893,0.1929451556414345,0.13878935183063548
0.296,0.025643175312816863,0.002189362184516548,-0.02358542071829443,-0.01319684767444705,0.023890129635479488,-0.01275335705629644,-0.032187543851030294,0.039601000185522525,0.05484092373865316,0.09538423507984642,0.19429756030993525,0.14701899188373224
0.298,0.025673450118353466,0.002484066474113953,-0.02353970294157601,-0.013108541359180607,0.024706661621256586,-0.012002197192313607,-0.014790012328322898,0.061664523808741836,0.07358897150346357,0.10353117321341233,0.20176737390813593,0.16656573868492644
0.3,0.025536558878226628,0.012141760865162233,-0.013927078959821855,-0.017935718057181464,0.01980611736822975,-0.0022420497681967977,-0.0040995769901355375,0.07780235995944423,0.07477676931507644,0.10278749515981053,0.20498292592419962,0.17920833793318675
0.302,0.025037458678031678,0.01947461527094318,-0.006014106239993342,-0.02143039664423173,0.014868811020322233,0.005499520687621666,-0.011903986247071386,0.060895534239064915,0.05124824829317575,0.09457094420140799,0.20213164972349354,0.17471007097051708
0.304,0.024155370406227592,0.013123312381269753,-0.011079285559809143,-0.017430806152161048,0.016419771651956617,0.00013612877859381513,-0.02652163786328963,0.026585335016454367,0.025697760732053473,0.08976505278931726,0.19991110380703167,0.16099896024324636
0.306,0.022384162808890794,-0.0028236584332099295,-0.024763687269018855,-0.007827823116686507,0.022341089065520233,-0.014550674422195839,-0.03050696797870015,0.010047082161421566,0.019974402183767528,0.09070089784685499,0.20018111946002637,0.1509662495107303
0.308,0.018797639675051023,-0.013747875171419927,-0.03185193540621397,-0.00022119925057957084,0.024104831098913204,-0.023946649271937407,-0.02418420168753023,0.017792557102316947,0.026476352566016957,0.08803762967290932,0.1950916300283772,0.14525736072704676
0.31,0.012774584571775719,-0.01378754254652966,-0.025912349722899738,0.0024121344265648883,0.017987851040118144,-0.021615139654213425,-0.022023698127924755,0.02254679609938343,0.021231350956512428,0.07652961288446687,0.18053327954229106,0.13531362741737496
0.312,0.006208487614355022,-0.01141282517647128,-0.017024019300197948,0.004006567275094054,0.010525625590121553,-0.016343250293856172,-0.029718947019536847,0.005930553031251317,0.00011289046566860566,0.06441883148821519,0.16705415283582065,0.12077445994290824
0.314,0.003111139217215937,-0.014405931101141519,-0.016772831731661678,0.007013809908438268,0.009741019775848726,-0.017495674525190928,-0.03492888454192206,-0.013720732242784691,-0.013955925659829305,0.06250571289627517,0.16823274440861846,0.11354920521559632
0.316,0.0047247238331114124,-0.018319203293382647,-0.022164846099934937,0.008155681627822096,0.013852004365485567,-0.021546559032178857,-0.02434178229012919,-0.00753399484951845,-0.003001216442942732,0.06972316245601944,0.18253282567104628,0.12159083503733124
0.318,0.00764267081985032,-0.013854042445820919,-0.02083792621478347,0.004128406347127579,0.014179862097359369,-0.018443726768072658,-0.003948511079638519,0.021851981570389947,0.020462863926746778,0.07450009797544074,0.19503175828450836,0.1364721663287189
0.32,0.008960290781483062,-0.0009212110646408241,-0.009706434666513938,-0.003009042317288519,0.008433865977381268,-0.00707129872674821,0.005777167463095079,0.040384485235834044,0.028450953690635123,0.06912346011346757,0.19488182307405372,0.14234557990522337
0.322,0.010065878745013971,0.008844051013083862,-0.0012736776825387668,-0.00764043093930911,0.0047903288309050565,0.001073269486459221,-0.00432683577584011,0.025090818201042378,0.012009161882257117,0.05907662751601064,0.1855662607500973,0.13420574440263014
0.324,0.01265005557985342,0.004597185459538036,-0.007780166515505011,-0.005914799446747991,0.010098810968801039,-0.00466268748459439,-0.0199625724835393,-0.007366974332017337,-0.009568725521809882,0.05521560128628543,0.17827225026970397,0.12203653427447989
0.326,0.01388371727539473,-0.010235612976042547,-0.023357035458810484,0.0008508829911886035,0.018751767497128997,-0.019508299715085387,-0.022273776840942082,-0.023343699057431114,-0.015050558125196498,0.059150979592909436,0.17821275451107535,0.11652833784644923
0.328,0.008837392367169187,-0.021379040498144132,-0.029455815552436582,0.008086416255887992,0.018490666839390466,-0.027619927847001305,-0.011622167399445708,-0.014303167169914581,-0.007511408826952458,0.06136453602890631,0.17953399917526822,0.11570173863884185
0.33,-0.002259925737292251,-0.02128453567653881,-0.01888247861992285,0.01301911683236234,0.0067130930397511345,-0.021954580750227208,-0.0052639799678180135,-0.003868458606960953,-0.007087164956905022,0.05366115248586571,0.17439255244694504,0.10950010086411661
0.332,-0.011040062937434064,-0.016694737303963904,-0.0061672536176042405,0.01539704629776407,-0.004163240073355838,-0.012886830072119753,-0.013248107483034868,-0.012718941509542548,-0.020958213983017487,0.040157043621009095,0.16453231212359032,0.0962848006646191
0.334,-0.008528592017573024,-0.016175305810932045,-0.008187682189272313,0.014341017596058953,-0.001297938764255236,-0.013036078535243148,-0.024207839248369216,-0.028694571019615908,-0.031979115959947596,0.03308182925038818,0.1591836506556603,0.088032699486364
0.336,0.0037203116565921353,-0.017599004236149192,-0.02126452629967994,0.008981152743652266,0.011861897352660827,-0.01996799457349591,-0.020390377728532767,-0.02351416480399041,-0.022365086228673885,0.03742173220696948,0.16247887257315768,0.0951441681311837
0.338,0.013980339576553272,-0.012912024913977452,-0.026319371620760288,0.0014505081774816384,0.019361797258400454,-0.020469961899066472,-0.0021459444604928143,0.005856212095545073,0.0005271054520160456,0.0442520100054852,0.16880836563008653,0.11159778955295077
0.34,0.013982579635993638,-0.0012043714573266619,-0.014716450973707329,-0.004438255925376312,0.013047819486005682,-0.009511477198828885,0.01155843428284839,0.0288482744414284,0.01188706789259635,0.04302313121399481,0.17102702243117246,0.12060925074412736
0.342,0.008676524132034041,0.00839220833218355,-0.0002593186385414528,-0.007027495608664539,0.0029374719390901087,0.0020896597450679555,0.007923107388118895,0.02030358906304843,0.0007214563565152067,0.03615540148818464,0.16891549390471655,0.1138876832675731
0.344,0.008380494302354578,0.007653542998548281,-0.0008416233660898567,-0.007266536216114554,0.003246059412050551,0.001756187583625123,-0.003710503481728343,-0.0060799208760763754,-0.016982455575082954,0.03452685518057653,0.1675707858548548,0.10058372487817559
0.346,0.013241677210538481,-0.0007372953540351196,-0.013778207261442174,-0.005820749169655658,0.012245701079875698,-0.008181601464279617,-0.006458612105959319,-0.017617731180182183,-0.021030013571328735,0.040421664145556674,0.16860251744443194,0.09366921842653217
0.348,0.011997173331032384,-0.007472097301723128,-0.01897657286503196,-0.0016321139818617132,0.014072882191251497,-0.013841979492362478,0.0011956935727494582,-0.006822525455105853,-0.013534902046614504,0.0434015084535898,0.16655880508764084,0.09225229863638892
0.35,-0.001605293460801677,-0.008912136535759126,-0.0069489761818047075,0.005933240438726572,0.0013699866048784478,-0.008732758496301441,0.005612804615873971,0.0022263077627370413,-0.012417883057889892,0.03521052586855407,0.15700577979909836,0.08559767681243871
0.352,-0.01721040411106416,-0.010224653727201162,0.006993027449772855,0.014252397698537644,-0.012668554239480255,-0.002603896219095742,-0.0014670322668558057,-0.008802116890053014,-0.02305491359335432,0.02201168306848669,0.14495171587198014,0.07224134157852381
0.354,-0.019377021702585012,-0.015303465160115512,0.004008664049475934,0.01829202262262896,-0.011459543230515196,-0.006817009980016849,-0.010951145548463598,-0.02510179666253662,-0.029502771230158358,0.016583377854801473,0.1400322353433712,0.06433852630236093
0.356,-0.007976481346390353,-0.018822066622200314,-0.010633400298893297,0.015437666305824991,0.0015747985348894716,-0.016200779401852848,-0.00838617531789612,-0.01849304408532076,-0.017256260716790657,0.022019177918891117,0.1444809455284676,0.07123584085264659
